Name,Projection,Ceiling,Floor,Bust,Boom,Ownership,Optimal,Leverage
Jalen Brunson,36.1,41.9,30.2,7.2,62.1,35.3,32.1,-3.2
Enes Kanter,40.3,46.6,34.0,10.1,58.1,24.9,21.1,-3.8
Josh Richardson,30.0,35.3,24.7,11.9,46.5,26.2,30.4,4.2
De'Aaron Fox,44.7,51.2,38.2,18.4,44.6,19.7,17.5,-2.2
LaMelo Ball,47.3,54.1,40.6,19.5,44.6,17.3,18.1,0.8
Kristaps Porzingis,43.4,50.1,36.7,20.1,43.2,26.7,27.4,0.7
Damian Lillard,53.4,60.5,46.4,22.3,42.3,23.4,23.8,0.4
DeAndre Jordan,31.2,36.9,25.5,16.4,41.7,12.1,6.7,-5.4
Kyle Lowry,44.8,51.4,38.1,21.2,41.5,21.9,20.5,-1.4
Talen Horton-Tucker,25.8,31.0,20.6,14.1,41.1,15.2,13.7,-1.5
Chris Boucher,37.3,44.1,30.4,22.8,40.5,27.5,17.4,-10.1
PJ Washington,33.8,39.5,28.0,18.6,39.2,16.9,17.5,0.6
James Harden,57.2,64.7,49.7,27.2,38.6,25.1,24.9,-0.2
Tim Hardaway Jr.,27.1,32.2,22.1,15.0,38.3,30.4,16.4,-14.0
Shai Gilgeous-Alexander,43.7,50.2,37.2,24.2,36.9,17.9,19.6,1.7
Dennis Schroder,31.9,37.4,26.4,18.9,36.5,28.8,11.6,-17.2
Karl-Anthony Towns,49.9,57.1,42.8,27.6,36.3,14.4,12.8,-1.6
Cody Zeller,28.5,33.9,23.0,20.0,34.9,1.0,5.2,4.2
Nikola Vucevic,49.4,56.7,42.2,32.5,31.8,13.3,10.6,-2.7
Domantas Sabonis,46.4,53.2,39.6,31.1,31.1,22.9,20.9,-2.0
Jarrett Allen,42.6,49.1,36.1,29.3,31.1,5.5,5.3,-0.2
Michael Carter-Williams,27.7,33.0,22.3,22.3,30.9,3.7,4.9,1.2
Norman Powell,35.8,41.7,29.8,27.8,29.0,22.2,19.2,-3.0
