Reading input values from ewg_50vertices_9.txt.
Prim Tree:
47-1 17.94000
45-2 17.09000
12-3 21.22000
28-4 7.57000
2-5 2.37000
23-6 25.26000
20-7 4.91000
43-8 96.35000
44-9 8.93000
23-10 9.50000
40-11 3.55000
44-12 1.03000
17-13 37.11000
44-14 1.23000
47-15 21.20000
11-16 7.86000
38-17 31.38000
42-18 20.35000
37-19 24.79000
24-20 13.12000
22-21 1.63000
45-22 16.44000
31-23 11.90000
41-24 1.70000
31-25 31.42000
49-26 4.79000
9-27 13.32000
35-28 29.89000
7-29 10.17000
5-30 3.46000
14-31 18.64000
22-32 1.92000
0-33 26.21000
35-34 43.85000
11-35 20.97000
47-36 68.87000
31-37 6.92000
6-38 29.41000
14-39 57.45000
30-40 16.66000
12-41 10.68000
11-42 17.80000
22-43 25.82000
0-44 5.25000
49-45 7.12000
30-46 2.88000
31-47 11.80000
10-48 42.97000
14-49 19.13000
931.83000

Kruskal Tree:
12-44 1.03000
14-44 1.23000
21-22 1.63000
24-41 1.70000
22-32 1.92000
2-5 2.37000
30-46 2.88000
5-30 3.46000
11-40 3.55000
26-49 4.79000
7-20 4.91000
0-44 5.25000
31-37 6.92000
45-49 7.12000
4-28 7.57000
11-16 7.86000
9-44 8.93000
10-23 9.50000
7-29 10.17000
12-41 10.68000
31-47 11.80000
23-31 11.90000
20-24 13.12000
9-27 13.32000
22-45 16.44000
30-40 16.66000
2-45 17.09000
11-42 17.80000
1-47 17.94000
14-31 18.64000
14-49 19.13000
18-42 20.35000
11-35 20.97000
15-47 21.20000
3-12 21.22000
19-37 24.79000
6-23 25.26000
22-43 25.82000
0-33 26.21000
6-38 29.41000
28-35 29.89000
17-38 31.38000
25-31 31.42000
13-17 37.11000
10-48 42.97000
34-35 43.85000
14-39 57.45000
36-47 68.87000
8-43 96.35000
931.83000
Does Prim MST = Kruskal MST? true
